food_or_category,co2e_per_kg,water_L_per_kg,energy_kWh_per_kg,price_per_kg,source_meta,version
veg.tomato,1.10,180,,3.50,OWID/Recon 2023,v1.0
veg.onion,0.50,200,,2.20,OWID/Recon 2023,v1.0
veg.potato,0.30,290,,1.50,OWID/Recon 2023,v1.0
veg.spinach,0.80,300,,5.00,OWID/Recon 2023,v1.0
veg.cucumber,0.50,240,,2.00,OWID/Recon 2023,v1.0
veg.carrot,0.40,250,,2.00,OWID/Recon 2023,v1.0
veg.broccoli,0.70,280,,4.20,OWID/Recon 2023,v1.0
veg.lettuce,0.50,240,,3.10,OWID/Recon 2023,v1.0
veg.cabbage,0.30,200,,2.50,OWID/Recon 2023,v1.0
veg.pepper,1.00,300,,6.00,OWID/Recon 2023,v1.0
veg.cauliflower,0.60,350,,4.50,OWID/Recon 2023,v1.0
veg.mushroom,1.60,300,,8.00,OWID/Recon 2023,v1.0
veg.sweet_potato,0.40,320,,2.20,OWID/Recon 2023,v1.0
veg.beetroot,0.40,240,,3.00,OWID/Recon 2023,v1.0
veg.green_bean,0.50,250,,3.00,OWID/Recon 2023,v1.0
veg.zucchini,0.50,220,,3.40,OWID/Recon 2023,v1.0
veg.brussels_sprout,0.80,280,,5.00,OWID/Recon 2023,v1.0
veg.asparagus,1.70,250,,9.00,OWID/Recon 2023,v1.0
veg.eggplant,0.80,240,,3.80,OWID/Recon 2023,v1.0
veg.peas,0.90,300,,3.20,OWID/Recon 2023,v1.0

fruit.apple,0.40,700,,3.20,OWID/Recon 2023,v1.0
fruit.banana,0.70,860,,1.90,OWID/Recon 2023,v1.0
fruit.orange,0.50,560,,3.00,OWID/Recon 2023,v1.0
fruit.strawberry,2.00,280,,6.00,OWID/Recon 2023,v1.0
fruit.grapes,3.00,610,,7.00,OWID/Recon 2023,v1.0
fruit.blueberry,2.50,500,,9.00,OWID/Recon 2023,v1.0
fruit.pineapple,1.10,250,,4.50,OWID/Recon 2023,v1.0
fruit.mango,0.90,900,,5.00,OWID/Recon 2023,v1.0
fruit.watermelon,0.40,240,,1.80,OWID/Recon 2023,v1.0
fruit.pear,0.40,600,,3.00,OWID/Recon 2023,v1.0
fruit.peach,0.70,500,,3.80,OWID/Recon 2023,v1.0
fruit.kiwi,1.50,400,,7.00,OWID/Recon 2023,v1.0
fruit.avocado,2.50,2000,,8.00,OWID/Recon 2023,v1.0
fruit.lemon,0.60,300,,3.00,OWID/Recon 2023,v1.0
fruit.lime,0.60,300,,3.00,OWID/Recon 2023,v1.0

grain.rice,2.70,2500,,2.20,ReFED/Quantis synth 2022,v1.0
grain.wheat_bread,1.00,1600,,3.00,OWID/Recon 2023,v1.0
grain.pasta,1.40,1800,,2.80,OWID/Recon 2023,v1.0
grain.noodles,1.20,1500,,2.40,OWID/Recon 2023,v1.0
grain.flour,0.90,1200,,2.00,OWID/Recon 2023,v1.0
grain.corn,0.60,900,,1.80,OWID/Recon 2023,v1.0
grain.oats,0.90,600,,2.50,OWID/Recon 2023,v1.0
grain.barley,0.80,700,,2.20,OWID/Recon 2023,v1.0
grain.quinoa,3.00,1800,,7.00,OWID/Recon 2023,v1.0
grain.tortilla,1.10,1300,,3.00,OWID/Recon 2023,v1.0
grain.cereal,1.80,1400,,5.00,OWID/Recon 2023,v1.0

protein.chicken,9.90,4300,,11.00,OWID/Recon 2023,v1.0
protein.beef,27.00,15000,,18.00,OWID/Recon 2023,v1.0
protein.pork,12.50,6000,,10.00,OWID/Recon 2023,v1.0
protein.egg,4.50,3300,,4.50,OWID/Recon 2023,v1.0
protein.lamb,24.00,10000,,19.00,OWID/Recon 2023,v1.0
protein.turkey,10.00,4200,,11.00,OWID/Recon 2023,v1.0
protein.tofu,3.00,1800,,5.00,OWID/Recon 2023,v1.0
protein.tempeh,3.50,1900,,6.00,OWID/Recon 2023,v1.0
protein.seitan,2.50,1500,,5.00,OWID/Recon 2023,v1.0
protein.sausage,8.00,4500,,10.00,OWID/Recon 2023,v1.0
protein.ham,7.00,4000,,9.00,OWID/Recon 2023,v1.0
protein.bacon,6.00,3500,,9.00,OWID/Recon 2023,v1.0
protein.burger_patty_beef,26.00,14000,,20.00,OWID/Recon 2023,v1.0
protein.burger_patty_plant,4.00,2500,,8.00,LCA synth,v1.0

dairy.milk,1.30,1000,,1.90,OWID/Recon 2023,v1.0
dairy.cheese,13.50,5000,,14.00,OWID/Recon 2023,v1.0
dairy.butter,12.00,5500,,15.00,OWID/Recon 2023,v1.0
dairy.yogurt,2.20,1200,,3.00,OWID/Recon 2023,v1.0
dairy.cream,7.00,4000,,8.00,OWID/Recon 2023,v1.0
dairy.ice_cream,3.50,1800,,6.00,OWID/Recon 2023,v1.0
dairy.milk_plant_soy,0.90,300,,2.50,OWID/Recon 2023,v1.0
dairy.milk_plant_oat,0.90,350,,3.00,OWID/Recon 2023,v1.0

legume.lentils,0.90,500,,3.50,OWID/Recon 2023,v1.0
